> mypy ./math_parser.py
math_parser.py:2: error: Skipping analyzing "sly": module is installed, but missing library stubs or py.typed marker  [import-untyped]
math_parser.py:2: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
math_parser.py:5: error: Name "PLUS" is not defined  [name-defined]
math_parser.py:5: error: Name "MIN" is not defined  [name-defined]
math_parser.py:5: error: Name "MUL" is not defined  [name-defined]
math_parser.py:5: error: Name "DIV" is not defined  [name-defined]
math_parser.py:5: error: Name "LPAREN" is not defined  [name-defined]
math_parser.py:5: error: Name "RPAREN" is not defined  [name-defined]
math_parser.py:5: error: Name "NUM" is not defined  [name-defined]
math_parser.py:25: error: Name "PLUS" is not defined  [name-defined]
math_parser.py:25: error: Name "MIN" is not defined  [name-defined]
math_parser.py:26: error: Name "MUL" is not defined  [name-defined]
math_parser.py:26: error: Name "DIV" is not defined  [name-defined]
math_parser.py:29: error: Name "_" is not defined  [name-defined]
math_parser.py:33: error: Name "_" is not defined  [name-defined]
math_parser.py:37: error: Name "expr" already defined on line 33  [no-redef]
math_parser.py:37: error: Name "_" is not defined  [name-defined]
math_parser.py:41: error: Name "expr" already defined on line 33  [no-redef]
math_parser.py:41: error: Name "_" is not defined  [name-defined]
math_parser.py:45: error: Name "expr" already defined on line 33  [no-redef]
math_parser.py:45: error: Name "_" is not defined  [name-defined]
math_parser.py:49: error: Name "expr" already defined on line 33  [no-redef]
math_parser.py:49: error: Name "_" is not defined  [name-defined]
math_parser.py:53: error: Name "expr" already defined on line 33  [no-redef]
math_parser.py:53: error: Name "_" is not defined  [name-defined]
Found 24 errors in 1 file (checked 1 source file)
